tg:DeamNet_Proxy | vless_invalid_uuid | vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?encryption=none&amp;security=tls&amp;sni=pqh30v7.carwashipdir.shop&amp;alpn=h2&amp;type=grpc&amp;mode=gun#%F0%9F%87%A8%F0%9F%87%A6Canada+-%3E+%F0%9F%87%BA%F0%9F%87%B8United+States+%E2%9A%A1@DeamNet_Proxy</pre><br/><br/>
tg:vmessorg | vless_invalid_uuid | vless://84bbbc15-fa95-4655-c9fa-34aa4b284639@Www.Speedtest.net:2052?flow=&amp;type=xhttp&amp;host=joinbedebe1.vmessorg.ir&amp;path=/@vmessorg----@vmessorg-----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg/?ed%3D8080&amp;mode=auto&amp;security=none#@vmessorg<br/><br/><br/></code><b><br/><br/></b><b><tg-emoji
tg:vmessorg | vless_invalid_uuid | vless://a4701b0c-3e77-41ce-c6a9-96e0fe115ef3@Www.Speedtest.net:2052?flow=&amp;type=xhttp&amp;host=joinbedebe1.vmessorg.ir&amp;path=/@vmessorg----@vmessorg-----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg/?ed%3D8080&amp;mode=auto&amp;security=none#@vmessorg<br/><br/><br/></code><b><br/><br/></b><b><tg-emoji
tg:vmessorg | vless_invalid_uuid | vless://f21b6a06-1c40-48ce-ec72-cd8dcf39353c@Www.Speedtest.net:2052?flow=&amp;type=xhttp&amp;host=joinbedebe1.vmessorg.ir&amp;path=/@vmessorg----@vmessorg-----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg/?ed%3D8080&amp;mode=auto&amp;security=none#@vmessorg<br/><br/><br/></code><b><br/><br/></b><b><tg-emoji
tg:vmessorg | vless_invalid_uuid | vless://f21b6a06-1c40-48ce-ec72-cd8dcf39353c@Www.Speedtest.net:2052?flow=&amp;type=xhttp&amp;host=joinbedebe1.vmessorg.ir&amp;path=/@vmessorg----@vmessorg-----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg/?ed%3D8080&amp;mode=auto&amp;security=none#@vmessorg<br/><br/><br/></code><b><br/><br/></b><b><tg-emoji
tg:TEHRANARGO | reality_missing_or_invalid_pbk | vless://e79c5771-9940-4907-b1c7-6388ee75a08a@85.192.49.156:443?security=reality&amp;encryption=none&amp;pbk=mza5Hn1aolSz65qu-UwvBP3oesxMe25r11o4nxvikF0&amp;headerType=none=/%40Telegram-|-%40TEHRANARGO-|-%40Telegram-|-%40TEHRANARGO-|-%40Telegram-|-%40TEHRANARGO-|-%40Telegram-|-%40TEHRANARGO-|-%40Telegram-|-%40TEHRANARGO-|-%40TEHRANARGO&amp;fp=chrome&amp;spx=%2Fsinavm&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=findmypackets.com&amp;sid=d1579a8745398e34#%F0%9F%87%AB%F0%9F%87%AE%40TEHRANARGO%20%DA%A9%D8%A7%D9%86%D8%A7%D9%84%20%D8%AA%D9%84%DA%AF%D8%B1%D8%A7%D9%85%DB%8C</code><br/><br/><code>vless://c495cf08-e046-4311-aa4b-82cc16576992@51.250.6.178:444?mode=gun&amp;security=reality&amp;encryption=none=/%40Telegram-|-%40TEHRANARGO-|-%40Telegram-|-%40TEHRANARGO-|-%40Telegram-|-%40TEHRANARGO-|-%40Telegram-|-%40TEHRANARGO-|-%40Telegram-|-%40TEHRANARGO-|-%40TEHRANARGO&amp;pbk=L0ZCh9LynIMEkK9BZq3gC--mzL6xnR4bkBJmXHSwVCM&amp;spx=%2F%40%41lph%61N%65t_shop----%40%41lph%61N%65t_shop----%40%41lph%61N%65t_shop----%40%41lph%61N%65t_shop&amp;type=grpc&amp;serviceName=ads.x5.ru&amp;sni=ads.x5.ru&amp;sid=0614386789abcdef#%E2%9A%9C%EF%B8%8F%20%D8%B9%D8%B6%D9%88%DB%8C%D8%AA%20%D8%AF%D8%B1%20%DA%A9%D8%A7%D9%86%D8%A7%D9%84%20%D8%AA%D9%84%DA%AF%D8%B1%D8%A7%D9%85%20%E2%9E%A0%20%40TEHRANARGO<br/></code><br/><code>vless://c495cf08-e046-4311-aa4b-82cc16576992@51.250.88.6:446?mode=gun&amp;security=reality&amp;encryption=none=/%40Telegram-|-%40TEHRANARGO-|-%40Telegram-|-%40TEHRANARGO-|-%40Telegram-|-%40TEHRANARGO-|-%40Telegram-|-%40TEHRANARGO-|-%40Telegram-|-%40TEHRANARGO-|-%40TEHRANARGO&amp;pbk=mMaSUsOC5i3ErLDcaWW9UOOjG0fcKPCwVjzGS1wXQx8&amp;spx=%2F%40%41lph%61N%65t_shop----%40%41lph%61N%65t_shop----%40%41lph%61N%65t_shop----%40%41lph%61N%65t_shop&amp;type=grpc&amp;serviceName=ads.x5.ru&amp;sni=ads.x5.ru&amp;sid=0512567389abcdef#%E2%9A%9C%EF%B8%8F%20%D8%B9%D8%B6%D9%88%DB%8C%D8%AA%20%D8%AF%D8%B1%20%DA%A9%D8%A7%D9%86%D8%A7%D9%84%20%D8%AA%D9%84%DA%AF%D8%B1%D8%A7%D9%85%20%E2%9E%A0%20%40TEHRANARGO</code><br/><br/><br/>کانفیگ
tg:TEHRANARGO | vless_invalid_uuid | vless://212456b7-%61367-4%6175-fbc9-2b%65616d39%61%65%65@104.16.1.106:8080?mode=auto&amp;path=%2F&amp;security=none&amp;encryption=none=/%40Telegram-|-%40TEHRANARGO-|-%40Telegram-|-%40TEHRANARGO-|-%40Telegram-|-%40TEHRANARGO-|-%40Telegram-|-%40TEHRANARGO-|-%40Telegram-|-%40TEHRANARGO-|-%40TEHRANARGO&amp;host=shop.sl%69mshopboyss.%69%72&amp;type=xhttp#%40TEHRANARGO%20%F0%9F%8C%B9%F0%9F%9A%80%20%D8%B9%D8%B6%D9%88%20%D8%B4%D9%88</code><br/><br/>کانفیگ
tg:TEHRANARGO | vless_invalid_uuid | vless://c5c818d4-4dc0-405%65-%65c60-%619287b10b5d5@104.16.1.106:8080?mode=auto&amp;path=%2F&amp;security=none=/%40Telegram-|-%40TEHRANARGO-|-%40Telegram-|-%40TEHRANARGO-|-%40Telegram-|-%40TEHRANARGO-|-%40Telegram-|-%40TEHRANARGO-|-%40Telegram-|-%40TEHRANARGO-|-%40TEHRANARGO&amp;encryption=none&amp;host=shop.sl%69mshopboyss.%69%72&amp;type=xhttp#%40TEHRANARGO%20%F0%9F%9A%80%F0%9F%94%A5%20%D8%B9%D8%B6%D9%88%20%D8%B4%D9%88</code><br/><br/>کانفیگ
tg:TEHRANARGO | vless_invalid_uuid | vless://935ccf3d-76e6-485d-db4e-ea9f82c2e490@DEADSEECtelegram.slimshopboyss.ir:8080?mode=auto&amp;path=%2F&amp;security=&amp;encryption=none=/%40Telegram-|-%40TEHRANARGO-|-%40Telegram-|-%40TEHRANARGO-|-%40Telegram-|-%40TEHRANARGO-|-%40Telegram-|-%40TEHRANARGO-|-%40Telegram-|-%40TEHRANARGO-|-%40TEHRANARGO&amp;host=shop.slimshopboyss.ir&amp;type=xhttp#%40TEHRANARGO%20%F0%9F%9A%80%F0%9F%94%A5%20%D8%B9%D8%B6%D9%88%20%D8%B4%D9%88</code><br/><br/><code>vless://4bbc1699-286d-4245-b418-7d0dba56d3d4@23.88.57.97:110?security=&amp;encryption=none&amp;headerType=none=/%40Telegram-|-%40TEHRANARGO-|-%40Telegram-|-%40TEHRANARGO-|-%40Telegram-|-%40TEHRANARGO-|-%40Telegram-|-%40TEHRANARGO-|-%40Telegram-|-%40TEHRANARGO-|-%40TEHRANARGO&amp;type=tcp#%40TEHRANARGO</code><br/><br/>کانفیگ
tg:TEHRANARGO | reality_missing_or_invalid_pbk | vless://291a2db3-04b5-4089-af90-adb5d1ce05ff@79.127.133.77:8443?security=reality&amp;encryption=none&amp;pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&amp;headerType=none=/%40Telegram-|-%40TEHRANARGO-|-%40Telegram-|-%40TEHRANARGO-|-%40Telegram-|-%40TEHRANARGO-|-%40Telegram-|-%40TEHRANARGO-|-%40Telegram-|-%40TEHRANARGO-|-%40TEHRANARGO&amp;fp=chrome&amp;spx=%2F&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=tradingview.com&amp;sid=f4b4a6365558ea2e#%F0%9F%90%B0%40TEHRANARGO%F0%9F%90%B0%D8%AD%D9%85%D8%A7%DB%8C%D8%AA</code><br/><br/><code>vless://3ee58d3a-7469-4557-b2f9-0d1d85c3a6fa@144.31.5.142:443?security=reality&amp;encryption=none&amp;pbk=ZqNF3CGI5QqAm5huC9sByjwxYd-6l5Pxc9-njmqqdl0&amp;headerType=none=/%40Telegram-|-%40TEHRANARGO-|-%40Telegram-|-%40TEHRANARGO-|-%40Telegram-|-%40TEHRANARGO-|-%40Telegram-|-%40TEHRANARGO-|-%40Telegram-|-%40TEHRANARGO-|-%40TEHRANARGO&amp;fp=qq&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=google.com&amp;sid=d4d39c5f8688dfe2#%F0%9F%90%B0%40TEHRANARGO%F0%9F%90%B0%D8%AD%D9%85%D8%A7%DB%8C%D8%AA<br/></code><br/><code>vless://23d94ce7-81fe-4a37-935d-0fa980485c51@ru1.jugploer.icu:443?security=reality&amp;encryption=none&amp;pbk=6NsYMzJu1KzVtGHhxQQ_nF-bfWfjqRUim6bWihwD-gU&amp;headerType=none=/%40Telegram-|-%40TEHRANARGO-|-%40Telegram-|-%40TEHRANARGO-|-%40Telegram-|-%40TEHRANARGO-|-%40Telegram-|-%40TEHRANARGO-|-%40Telegram-|-%40TEHRANARGO-|-%40TEHRANARGO&amp;spx=%2Fsinavm&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=ru1.jugploer.icu#%D8%B9%D8%B6%D9%88%20%D8%B4%D9%88%20%DA%A9%D8%A7%D9%86%D8%A7%D9%84%20%DA%A9%D8%A7%D9%86%D9%81%DB%8C%DA%AF%20%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86%20%D9%BE%D8%B1%D8%B3%D8%B1%D8%B9%D8%AA%20%3A%20%40TEHRANARGO</code><br/><br/><br/>کانفیگ
tg:ArV2ray | vless_invalid_uuid | vless://telegram-id-Arfilter@www.speedtest.net:443?path=%2Ftelegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray%3Fed%3D2048&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;host=i.arfilter2.blog&amp;fp=firefox&amp;type=ws&amp;sni=i.arfilter2.blog#TLS4-ALL%20%7C%20%40ArV2ray</code><br/><code><br/></code><tg-emoji
tg:ArV2ray | vless_invalid_uuid | vless://telegram-id-Arfilter@www.speedtest.net:443?path=%2Ftelegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray%3Fed%3D2048&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;host=u.arfilter2.blog&amp;fp=firefox&amp;type=ws&amp;sni=u.arfilter2.blog#TLS5-ALL%20%7C%20%40ArV2ray</code><br/><code><br/></code><tg-emoji
tg:ArV2ray | vless_invalid_uuid | vless://telegram-id-ArV2ray@31.222.238.127:8043?mode=gun&amp;security=reality&amp;encryption=none&amp;pbk=uXUe3HEy4MjZ2nqFa8eMxxB24AxQEbxGdEAbdjxEMgQ&amp;fp=firefox&amp;type=grpc&amp;serviceName=telegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray&amp;sni=maps.google.com&amp;sid=7a0bea4731381dda#Reality2-All|@ArV2ray<br/><br/></code><tg-emoji
tg:ArV2ray | vless_invalid_uuid | vless://telegram-id-Arfilter@www.speedtest.net:443?path=%2Ftelegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray%3Fed%3D2048&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;host=u.arfilter2.blog&amp;fp=firefox&amp;type=ws&amp;sni=u.arfilter2.blog#TLS6-ALL%20%7C%20%40ArV2ray</code><br/><code><br/></code><tg-emoji
tg:ArV2ray | vless_invalid_uuid | vless://telegram-id-ArV2ray@31.222.238.127:8043?mode=gun&amp;security=reality&amp;encryption=none&amp;pbk=uXUe3HEy4MjZ2nqFa8eMxxB24AxQEbxGdEAbdjxEMgQ&amp;fp=firefox&amp;type=grpc&amp;serviceName=telegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray&amp;sni=maps.google.com&amp;sid=7a0bea4731381dda#Reality3-All|@ArV2ray<br/><br/></code><tg-emoji
tg:ArV2ray | vless_invalid_uuid | vless://telegram-id-Arfilter@www.speedtest.net:443?path=%2Ftelegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray%3Fed%3D2048&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;host=u.arfilter2.blog&amp;fp=firefox&amp;type=ws&amp;sni=u.arfilter2.blog#TLS7-ALL%20%7C%20%40ArV2ray</code><br/><code><br/></code><tg-emoji
tg:ArV2ray | vless_invalid_uuid | vless://telegram-id-Arfilter@www.speedtest.net:443?path=%2Ftelegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray%3Fed%3D2048&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;host=u.arfilter2.blog&amp;fp=firefox&amp;type=ws&amp;sni=u.arfilter2.blog#TLS-ALL%20%7C%20%40ArV2ray</code><br/><code><br/></code><tg-emoji
tg:ArV2ray | vless_invalid_uuid | vless://telegram-id-Arfilter@www.speedtest.net:443?path=%2Ftelegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray%3Fed%3D2048&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;host=j.arfilter2.blog&amp;fp=firefox&amp;type=ws&amp;sni=j.arfilter2.blog#TLS2-ALL%20%7C%20%40ArV2ray</code><br/><code><br/></code><tg-emoji
tg:ArV2ray | vless_invalid_uuid | vless://telegram-id-Arfilter@www.speedtest.net:443?path=%2Ftelegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray%3Fed%3D2048&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;host=j.arfilter2.blog&amp;fp=firefox&amp;type=ws&amp;sni=j.arfilter2.blog#TLS3-ALL%20%7C%20%40ArV2ray</code><br/><code><br/></code><tg-emoji
tg:ArV2ray | vless_invalid_uuid | vless://telegram-id-ArV2ray@151.101.205.194:80?mode=auto&amp;path=%2F-Arfilter@Arfilter-TEL--@Arfilter-TEL--@ArFilter-TEL--@Arfilter-JOIN-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL--@Arfilter%3Fed%3D80&amp;security=none&amp;encryption=none&amp;host=Iranmoviemx.ir&amp;type=xhttp#XHTTP-All%20%7C%20%40ArV2ray</code><br/><code><br/></code><tg-emoji
tg:ArV2ray | vless_invalid_uuid | vless://telegram-id-Arfilter@www.speedtest.net:443?path=%2Ftelegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray%3Fed%3D2048&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;host=j.arfilter2.blog&amp;fp=firefox&amp;type=ws&amp;sni=j.arfilter2.blog#TLS4-ALL%20%7C%20%40ArV2ray</code><br/><code><br/></code><tg-emoji
tg:ArV2ray | vless_invalid_uuid | vless://telegram-id-Arfilter@www.speedtest.net:443?path=%2Ftelegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray%3Fed%3D2048&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;host=k.arfilter2.blog&amp;fp=firefox&amp;type=ws&amp;sni=k.arfilter2.blog#TLS5-ALL%20%7C%20%40ArV2ray</code><br/><code><br/></code><tg-emoji
sub:c49b3a17a3c16564 | vmess_invalid_uuid | vmess://ew0KICAidiI6ICIyIiwNCiAgInBzIjogIlZNLTEwMDMtMDIiLA0KICAiYWRkIjogImhndHJvamFuLnphYmMubmV0IiwNCiAgInBvcnQiOiAiMjA4MyIsDQogICJpZCI6ICJlNjM5NWMyMC00NTcxLTRiMzQtZDZiMS01NWE1ZDM2ZTQ5ZWEiLA0KICAiYWlkIjogIjAiLA0KICAic2N5IjogImF1dG8iLA0KICAibmV0IjogIndzIiwNCiAgInR5cGUiOiAibm9uZSIsDQogICJob3N0IjogImhndHJvamFuLnphYmMubmV0IiwNCiAgInBhdGgiOiAiL2U2Mzk1YzIwIiwNCiAgInRscyI6ICJ0bHMiLA0KICAic25pIjogIiIsDQogICJhbHBuIjogIiIsDQogICJmcCI6ICIiDQp9
sub:c49b3a17a3c16564 | vless_invalid_uuid | vless://12830d12-3eac-4673-c57d-2a40fc291873@www.speedtest.net:2082?encryption=none&security=none&type=ws&host=novinsoft.ir.oradoshop.com.persiangsm.ir.digikala.com.abadis.ir.shad.ir.divar.ir.downloadly.com.aparat.com.cafebazar.ir.varzesh3.com.ninisite.com.abadis.ir.bama.ir.p30download.ir.telewebion.bmi.ir.shad.ir.mayket.com.ninisite.top.&path=%2F%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn%3Fed%3D2082#VL-1003-010
sub:08afdd48683cd24d | parse_failed | ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0U2FDSWF6bGd1bVlrTThGa1B6bG13anB5V0JEWkZCaw@103.106.3.82:443#🇰🇿 1 - KZ - SS/AEAD - 443
sub:08afdd48683cd24d | parse_failed | ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo1OTVITEYzZkhVdXcwTWNNNTF0cHZQeWdTSUIxdWY0RA@107.174.114.71:443#🇨🇦 11 - CA - SS/AEAD - 443
sub:08afdd48683cd24d | parse_failed | ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2VkFjbGw0UDh4UFRVVlZ0SGVTVDNvblJtTG9WSUJTVQ@94.131.104.147:443#🇱🇻 13 - LV - SS/AEAD - 443
sub:08afdd48683cd24d | parse_failed | ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxN1pET1JXSWxpUUh1TzZXUkdIQ2hYWU16ZFJ0QVlWUA@45.14.245.2:443#🇳🇱 20 - NL - SS/AEAD - 443
sub:08afdd48683cd24d | parse_failed | ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxN1pET1JXSWxpUUh1TzZXUkdIQ2hYWU16ZFJ0QVlWUA@45.14.245.2:443#🇳🇱 21 - NL - SS/AEAD - 443
sub:08afdd48683cd24d | parse_failed | ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyREdxM2p2VlJnNW4zQ2N4bXlzR0sya21yZ0plU05vZjEyQTc2Y1p2VnhxUHBldHlDMVhFY2lDRnVmcTV4S3ZSV0dHbktWZW1icFRodVVTUWhiWjdHTXNaWTRVVnhFQnc@backup.fleetfoxi.link:44884#🇺🇸 32 - US - SS/AEAD - 44884
sub:08afdd48683cd24d | parse_failed | ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyREdxM2p2VlJnNW4zQ2N4bXlzR0sya21yZ0plU05vZjEyQTc2Y1p2VnhxUHBldHlDMVhFY2lDRnVmcTV4S3ZSV0dHbktWZW1icFRodVVTUWhiWjdHTXNaWTRVVnhFQnc@backup.fleetfoxi.link:44884#🇺🇸 33 - US - SS/AEAD - 44884
sub:08afdd48683cd24d | parse_failed | ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1bzdFYnRxSXdnWlhYSG1NdjVMYkxjT3hwdHlQbE5raA@178.23.190.238:443#🇳🇱 37 - NL - SS/AEAD - 443
sub:08afdd48683cd24d | parse_failed | ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp4Z29Pc3l5QnYyWW40dzBoU3Fqc05xZjVJR2JJRVRaNg@5.253.41.46:443#🇯🇵 38 - JP - SS/AEAD - 443
sub:08afdd48683cd24d | parse_failed | ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5Q2JRNGJyeTRvdGZpZks3b2VsNzFOYVhwUEw5cFlKYg@89.221.225.15:443#🇮🇱 39 - IL - SS/AEAD - 443
sub:08afdd48683cd24d | parse_failed | ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5Q2JRNGJyeTRvdGZpZks3b2VsNzFOYVhwUEw5cFlKYg@89.221.225.15:443#🇮🇱 40 - IL - SS/AEAD - 443
sub:08afdd48683cd24d | parse_failed | ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@109.61.39.28:990#🇰🇿 42 - KZ - SS/AEAD - 990
sub:08afdd48683cd24d | parse_failed | ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@119.59.127.129:990#🇹🇭 43 - TH - SS/AEAD - 990
sub:08afdd48683cd24d | parse_failed | ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@138.186.142.80:990#🇵🇦 44 - PA - SS/AEAD - 990
sub:08afdd48683cd24d | parse_failed | ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@147.78.0.182:990#🇦🇪 45 - AE - SS/AEAD - 990
sub:08afdd48683cd24d | parse_failed | ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@156.38.168.58:990#🇿🇦 46 - ZA - SS/AEAD - 990
sub:08afdd48683cd24d | parse_failed | ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@171.22.254.129:990#🇲🇹 47 - MT - SS/AEAD - 990
sub:08afdd48683cd24d | parse_failed | ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@173.234.29.2:990#🇺🇸 48 - US - SS/AEAD - 990
sub:08afdd48683cd24d | parse_failed | ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@23.95.76.147:990#🇨🇦 49 - CA - SS/AEAD - 990
sub:08afdd48683cd24d | parse_failed | ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@38.60.250.107:990#🇩🇪 50 - DE - SS/AEAD - 990
sub:08afdd48683cd24d | parse_failed | ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@45.154.204.7:990#🇨🇦 51 - CA - SS/AEAD - 990
sub:08afdd48683cd24d | parse_failed | ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@46.183.217.204:990#🇱🇻 52 - LV - SS/AEAD - 990
sub:08afdd48683cd24d | parse_failed | ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@109.61.39.28:990#🇰🇿 53 - KZ - SS/AEAD - 990
sub:08afdd48683cd24d | parse_failed | ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@138.186.143.32:990#🇵🇪 54 - PE - SS/AEAD - 990
sub:08afdd48683cd24d | parse_failed | ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@147.78.0.182:990#🇦🇪 55 - AE - SS/AEAD - 990
sub:08afdd48683cd24d | parse_failed | ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@147.78.1.230:990#🇲🇽 56 - MX - SS/AEAD - 990
